DOMAIN-KEYWORD,douyin

PROCESS-NAME,QQ.exe

IP-CIDR,10.0.0.0./8
IP-CIDR,9.9.9.9./8

DOMAIN,qb.zhai.dev
DOMAIN,mp.zhai.dev
DOMAIN,as.zhai.dev
DOMAIN,emby.zhai.dev
DOMAIN,c7k.zhai.dev
DOMAIN,mihomo.zhai.dev

DOMAIN-SUFFIX,edu.cn
DOMAIN-SUFFIX,t.audiences.me
DOMAIN-SUFFIX,tracker.cinefiles.info
DOMAIN-SUFFIX,qq.com
DOMAIN-SUFFIX,hdslb.com
DOMAIN-SUFFIX,alipay.com
DOMAIN-SUFFIX,alicdn.com
DOMAIN-SUFFIX,melogin.cn
DOMAIN-SUFFIX,biliapi.com
DOMAIN-SUFFIX,bilibili.com
DOMAIN-SUFFIX,boc.cn
DOMAIN-SUFFIX,aliyundrive.net
DOMAIN-SUFFIX,cn.archive.ubuntu.com
DOMAIN-SUFFIX,maimemo.com
DOMAIN-SUFFIX,yacd.haishan.me
DOMAIN-SUFFIX,yacd.metacubex.one
