PROCESS-NAME,Telegram.exe

DOMAIN-SUFFIX,bing.com
DOMAIN-SUFFIX,bing.net
DOMAIN-SUFFIX,twimg.com
DOMAIN-SUFFIX,ytimg.com
DOMAIN-SUFFIX,pixiv.net
DOMAIN-SUFFIX,pximg.net
DOMAIN-SUFFIX,telegram.org
DOMAIN-SUFFIX,onedrive.live.com
DOMAIN-SUFFIX,tmdb.org
DOMAIN-SUFFIX,fanart.tv
DOMAIN-SUFFIX,themoviedb.org
DOMAIN-SUFFIX,infuse.im
DOMAIN-SUFFIX,typora.io
DOMAIN-SUFFIX,dmhy.org
DOMAIN-SUFFIX,agilebits.com
DOMAIN-SUFFIX,yt3.ggpht.com
DOMAIN-SUFFIX,trakt.tv
DOMAIN-SUFFIX,vercel.app
DOMAIN-SUFFIX,tiktok.com
DOMAIN-KEYWORD,google
DOMAIN-KEYWORD,youtube
DOMAIN-KEYWORD,github
DOMAIN-KEYWORD,twitter
DOMAIN-KEYWORD,1password
DOMAIN-KEYWORD,instrgram
DOMAIN-KEYWORD,facebook
DOMAIN-KEYWORD,fbcdn
DOMAIN-KEYWORD,telegram
